2017-12-06 16:12:02,082 INFO Valor de contornos
2017-12-06 16:12:02,086 INFO [array([[[412, 152]],

       [[411, 153]],
2017-12-06 16:12:35,776 INFO 204
2017-12-06 16:12:35,776 INFO i = 
2017-12-06 16:12:35,776 INFO 26
2017-12-06 16:12:35,776 INFO Longitud de puntos: 
2017-12-06 16:12:35,776 INFO 32
2017-12-06 16:12:35,776 INFO Counter: 
2017-12-06 16:12:35,776 INFO 204
2017-12-06 16:12:35,776 INFO i = 
2017-12-06 16:12:35,776 INFO 27
2017-12-06 16:12:35,776 INFO Longitud de puntos: 
2017-12-06 16:12:35,776 INFO 32
2017-12-06 16:12:35,776 INFO Counter: 
2017-12-06 16:12:35,776 INFO 204
2017-12-06 16:12:35,776 INFO i = 
2017-12-06 16:12:35,776 INFO 28
2017-12-06 16:12:35,776 INFO Longitud de puntos: 
2017-12-06 16:12:35,776 INFO 32
2017-12-06 16:12:35,776 INFO Counter: 
2017-12-06 16:12:35,776 INFO 204
2017-12-06 16:12:35,776 INFO i = 
2017-12-06 16:12:35,776 INFO 29
2017-12-06 16:12:35,776 INFO Longitud de puntos: 
2017-12-06 16:12:35,776 INFO 32
2017-12-06 16:12:35,776 INFO Counter: 
2017-12-06 16:12:35,776 INFO 204
2017-12-06 16:12:35,776 INFO i = 
2017-12-06 16:12:35,776 INFO 30
2017-12-06 16:12:35,776 INFO Longitud de puntos: 
2017-12-06 16:12:35,776 INFO 32
2017-12-06 16:12:35,778 INFO Counter: 
2017-12-06 16:12:35,778 INFO 204
2017-12-06 16:12:35,778 INFO i = 
2017-12-06 16:12:35,778 INFO 31
2017-12-06 16:12:35,921 INFO Valor de contornos
2017-12-06 16:12:35,923 INFO [array([[[493, 139]],

       [[492, 140]],

       [[426, 140]],

       [[425, 141]],

       [[359, 141]],

       [[358, 142]],

       [[291, 142]],

       [[290, 143]],

       [[224, 143]],

       [[223, 144]],

       [[190, 144]],

       [[189, 145]],

       [[188, 145]],

       [[188, 146]],

       [[187, 147]],

       [[187, 157]],

       [[188, 158]],

       [[188, 179]],

       [[189, 180]],

       [[189, 201]],

       [[190, 202]],

       [[190, 223]],

       [[191, 224]],

       [[191, 245]],

       [[192, 246]],

       [[192, 267]],

       [[193, 268]],

       [[193, 289]],

       [[194, 290]],

       [[194, 311]],

       [[195, 312]],

       [[195, 323]],

       [[196, 324]],

       [[196, 325]],

       [[197, 325]],

       [[198, 326]],

       [[207, 326]],

       [[208, 325]],

       [[227, 325]],

       [[228, 324]],

       [[246, 324]],

       [[247, 323]],

       [[266, 323]],

       [[267, 322]],

       [[285, 322]],

       [[286, 321]],

       [[305, 321]],

       [[306, 320]],

       [[324, 320]],

       [[325, 319]],

       [[344, 319]],

       [[345, 318]],

       [[363, 318]],

       [[364, 317]],

       [[383, 317]],

       [[384, 316]],

       [[403, 316]],

       [[404, 315]],

       [[422, 315]],

       [[423, 314]],

       [[442, 314]],

       [[443, 313]],

       [[461, 313]],

       [[462, 312]],

       [[481, 312]],

       [[482, 311]],

       [[500, 311]],

       [[501, 310]],

       [[520, 310]],

       [[521, 309]],

       [[530, 309]],

       [[531, 308]],

       [[532, 308]],

       [[532, 307]],

       [[533, 306]],

       [[533, 286]],

       [[532, 285]],

       [[532, 245]],

       [[531, 244]],

       [[531, 204]],

       [[530, 203]],

       [[530, 163]],

       [[529, 162]],

       [[529, 142]],

       [[528, 141]],

       [[528, 140]],

       [[527, 140]],

       [[526, 139]]])]
2017-12-06 16:12:35,923 INFO Longitud de contornos: 
2017-12-06 16:12:35,924 INFO 1
2017-12-06 16:12:35,924 INFO Valor de c: 
2017-12-06 16:12:35,924 INFO [[[493 139]]

 [[492 140]]

 [[426 140]]

 [[425 141]]

 [[359 141]]

 [[358 142]]

 [[291 142]]

 [[290 143]]

 [[224 143]]

 [[223 144]]

 [[190 144]]

 [[189 145]]

 [[188 145]]

 [[188 146]]

 [[187 147]]

 [[187 157]]

 [[188 158]]

 [[188 179]]

 [[189 180]]

 [[189 201]]

 [[190 202]]

 [[190 223]]

 [[191 224]]

 [[191 245]]

 [[192 246]]

 [[192 267]]

 [[193 268]]

 [[193 289]]

 [[194 290]]

 [[194 311]]

 [[195 312]]

 [[195 323]]

 [[196 324]]

 [[196 325]]

 [[197 325]]

 [[198 326]]

 [[207 326]]

 [[208 325]]

 [[227 325]]

 [[228 324]]

 [[246 324]]

 [[247 323]]

 [[266 323]]

 [[267 322]]

 [[285 322]]

 [[286 321]]

 [[305 321]]

 [[306 320]]

 [[324 320]]

 [[325 319]]

 [[344 319]]

 [[345 318]]

 [[363 318]]

 [[364 317]]

 [[383 317]]

 [[384 316]]

 [[403 316]]

 [[404 315]]

 [[422 315]]

 [[423 314]]

 [[442 314]]

 [[443 313]]

 [[461 313]]

 [[462 312]]

 [[481 312]]

 [[482 311]]

 [[500 311]]

 [[501 310]]

 [[520 310]]

 [[521 309]]

 [[530 309]]

 [[531 308]]

 [[532 308]]

 [[532 307]]

 [[533 306]]

 [[533 286]]

 [[532 285]]

 [[532 245]]

 [[531 244]]

 [[531 204]]

 [[530 203]]

 [[530 163]]

 [[529 162]]

 [[529 142]]

 [[528 141]]

 [[528 140]]

 [[527 140]]

 [[526 139]]]
2017-12-06 16:12:35,924 INFO Valor de M: 
2017-12-06 16:12:35,926 INFO {'mu02': 155299838.145751, 'mu03': 88985776.61999512, 'm11': 4918896268.75, 'nu02': 0.04330468614167552, 'm12': 1180492035399.8833, 'mu21': -268300750.31056213, 'mu20': 576484447.1376762, 'nu20': 0.16075018716648568, 'm30': 3393838706141.9004, 'nu21': -0.00030572204254150783, 'mu11': -13494877.20941639, 'mu12': -592715220.03479, 'nu11': -0.0037629879660645077, 'nu12': -0.0006753842749404408, 'm02': 3306865248.333333, 'm03': 829955927479.55, 'm00': 59885.0, 'm01': 13737958.166666666, 'mu30': 1348254354.5932617, 'nu30': 0.0015363023572413307, 'nu03': 0.00010139708276595263, 'm10': 21500738.333333332, 'm20': 8295975953.833333, 'm21': 1893185334684.1833}
2017-12-06 16:12:35,926 INFO Valor de center: 
2017-12-06 16:12:35,926 INFO (359, 229)
2017-12-06 16:12:35,926 INFO Valor de radio: 
2017-12-06 16:12:35,926 INFO 190.395675659
2017-12-06 16:12:35,926 INFO puntos: 
2017-12-06 16:12:35,926 INFO None
2017-12-06 16:12:35,926 INFO Longitud de puntos: 
2017-12-06 16:12:35,926 INFO 32
2017-12-06 16:12:35,926 INFO Counter: 
2017-12-06 16:12:35,926 INFO 205
2017-12-06 16:12:35,927 INFO i = 
2017-12-06 16:12:35,927 INFO 1
2017-12-06 16:12:35,927 INFO Longitud de puntos: 
2017-12-06 16:12:35,927 INFO 32
2017-12-06 16:12:35,927 INFO Counter: 
2017-12-06 16:12:35,927 INFO 205
2017-12-06 16:12:35,927 INFO i = 
2017-12-06 16:12:35,927 INFO 2
2017-12-06 16:12:35,927 INFO Longitud de puntos: 
2017-12-06 16:12:35,927 INFO 32
2017-12-06 16:12:35,927 INFO Counter: 
2017-12-06 16:12:35,927 INFO 205
2017-12-06 16:12:35,927 INFO i = 
2017-12-06 16:12:35,927 INFO 3
2017-12-06 16:12:35,927 INFO Longitud de puntos: 
2017-12-06 16:12:35,927 INFO 32
2017-12-06 16:12:35,927 INFO Counter: 
2017-12-06 16:12:35,927 INFO 205
2017-12-06 16:12:35,927 INFO i = 
2017-12-06 16:12:35,927 INFO 4
2017-12-06 16:12:35,927 INFO Longitud de puntos: 
2017-12-06 16:12:35,927 INFO 32
2017-12-06 16:12:35,927 INFO Counter: 
2017-12-06 16:12:35,927 INFO 205
2017-12-06 16:12:35,927 INFO i = 
2017-12-06 16:12:35,927 INFO 5
2017-12-06 16:12:35,927 INFO Longitud de puntos: 
2017-12-06 16:12:35,927 INFO 32
2017-12-06 16:12:35,927 INFO Counter: 
2017-12-06 16:12:35,928 INFO 205
2017-12-06 16:12:35,928 INFO i = 
2017-12-06 16:12:35,928 INFO 6
2017-12-06 16:12:35,928 INFO Longitud de puntos: 
2017-12-06 16:12:35,928 INFO 32
2017-12-06 16:12:35,928 INFO Counter: 
2017-12-06 16:12:35,928 INFO 205
2017-12-06 16:12:35,928 INFO i = 
2017-12-06 16:12:35,928 INFO 7
2017-12-06 16:12:35,928 INFO Longitud de puntos: 
2017-12-06 16:12:35,928 INFO 32
2017-12-06 16:12:35,928 INFO Counter: 
2017-12-06 16:12:35,928 INFO 205
2017-12-06 16:12:35,928 INFO i = 
2017-12-06 16:12:35,928 INFO 8
2017-12-06 16:12:35,930 INFO Longitud de puntos: 
2017-12-06 16:12:35,930 INFO 32
2017-12-06 16:12:35,930 INFO Counter: 
2017-12-06 16:12:35,930 INFO 205
2017-12-06 16:12:35,930 INFO i = 
2017-12-06 16:12:35,930 INFO 9
2017-12-06 16:12:35,930 INFO Longitud de puntos: 
2017-12-06 16:12:35,930 INFO 32
2017-12-06 16:12:35,930 INFO Counter: 
2017-12-06 16:12:35,930 INFO 205
2017-12-06 16:12:35,930 INFO i = 
2017-12-06 16:12:35,930 INFO 10
2017-12-06 16:12:35,930 INFO Longitud de puntos: 
2017-12-06 16:12:35,930 INFO 32
2017-12-06 16:12:35,930 INFO Counter: 
2017-12-06 16:12:35,930 INFO 205
2017-12-06 16:12:35,930 INFO i = 
2017-12-06 16:12:35,930 INFO 11
2017-12-06 16:12:35,930 INFO Longitud de puntos: 
2017-12-06 16:12:35,930 INFO 32
2017-12-06 16:12:35,930 INFO Counter: 
2017-12-06 16:12:35,930 INFO 205
2017-12-06 16:12:35,930 INFO i = 
2017-12-06 16:12:35,930 INFO 12
2017-12-06 16:12:35,930 INFO Longitud de puntos: 
2017-12-06 16:12:35,930 INFO 32
2017-12-06 16:12:35,930 INFO Counter: 
2017-12-06 16:12:35,930 INFO 205
2017-12-06 16:12:35,930 INFO i = 
2017-12-06 16:12:35,930 INFO 13
2017-12-06 16:12:35,930 INFO Longitud de puntos: 
2017-12-06 16:12:35,930 INFO 32
2017-12-06 16:12:35,930 INFO Counter: 
2017-12-06 16:12:35,930 INFO 205
2017-12-06 16:12:35,930 INFO i = 
2017-12-06 16:12:35,930 INFO 14
2017-12-06 16:12:35,930 INFO Longitud de puntos: 
2017-12-06 16:12:35,930 INFO 32
2017-12-06 16:12:35,930 INFO Counter: 
2017-12-06 16:12:35,930 INFO 205
2017-12-06 16:12:35,930 INFO i = 
2017-12-06 16:12:35,931 INFO 15
2017-12-06 16:12:35,931 INFO Longitud de puntos: 
2017-12-06 16:12:35,931 INFO 32
2017-12-06 16:12:35,931 INFO Counter: 
2017-12-06 16:12:35,931 INFO 205
2017-12-06 16:12:35,931 INFO i = 
2017-12-06 16:12:35,931 INFO 16
2017-12-06 16:12:35,931 INFO Longitud de puntos: 
2017-12-06 16:12:35,931 INFO 32
2017-12-06 16:12:35,931 INFO Counter: 
2017-12-06 16:12:35,931 INFO 205
2017-12-06 16:12:35,931 INFO i = 
2017-12-06 16:12:35,931 INFO 17
2017-12-06 16:12:35,931 INFO Longitud de puntos: 
2017-12-06 16:12:35,931 INFO 32
2017-12-06 16:12:35,931 INFO Counter: 
2017-12-06 16:12:35,933 INFO 205
2017-12-06 16:12:35,933 INFO i = 
2017-12-06 16:12:35,933 INFO 18
2017-12-06 16:12:35,933 INFO Longitud de puntos: 
2017-12-06 16:12:35,933 INFO 32
2017-12-06 16:12:35,933 INFO Counter: 
2017-12-06 16:12:35,933 INFO 205
2017-12-06 16:12:35,933 INFO i = 
2017-12-06 16:12:35,933 INFO 19
2017-12-06 16:12:35,933 INFO Longitud de puntos: 
2017-12-06 16:12:35,933 INFO 32
2017-12-06 16:12:35,933 INFO Counter: 
2017-12-06 16:12:35,933 INFO 205
2017-12-06 16:12:35,933 INFO i = 
2017-12-06 16:12:35,933 INFO 20
2017-12-06 16:12:35,933 INFO Longitud de puntos: 
2017-12-06 16:12:35,933 INFO 32
2017-12-06 16:12:35,933 INFO Counter: 
2017-12-06 16:12:35,933 INFO 205
2017-12-06 16:12:35,933 INFO i = 
2017-12-06 16:12:35,933 INFO 21
2017-12-06 16:12:35,933 INFO Longitud de puntos: 
2017-12-06 16:12:35,934 INFO 32
2017-12-06 16:12:35,934 INFO Counter: 
2017-12-06 16:12:35,934 INFO 205
2017-12-06 16:12:35,934 INFO i = 
2017-12-06 16:12:35,934 INFO 22
2017-12-06 16:12:35,934 INFO Longitud de puntos: 
2017-12-06 16:12:35,934 INFO 32
2017-12-06 16:12:35,934 INFO Counter: 
2017-12-06 16:12:35,934 INFO 205
2017-12-06 16:12:35,934 INFO i = 
2017-12-06 16:12:35,934 INFO 23
2017-12-06 16:12:35,934 INFO Longitud de puntos: 
2017-12-06 16:12:35,934 INFO 32
2017-12-06 16:12:35,934 INFO Counter: 
2017-12-06 16:12:35,934 INFO 205
2017-12-06 16:12:35,934 INFO i = 
2017-12-06 16:12:35,934 INFO 24
2017-12-06 16:12:35,934 INFO Longitud de puntos: 
2017-12-06 16:12:35,934 INFO 32
2017-12-06 16:12:35,934 INFO Counter: 
2017-12-06 16:12:35,934 INFO 205
2017-12-06 16:12:35,934 INFO i = 
2017-12-06 16:12:35,934 INFO 25
2017-12-06 16:12:35,934 INFO Longitud de puntos: 
2017-12-06 16:12:35,934 INFO 32
2017-12-06 16:12:35,934 INFO Counter: 
2017-12-06 16:12:35,934 INFO 205
2017-12-06 16:12:35,934 INFO i = 
2017-12-06 16:12:35,934 INFO 26
2017-12-06 16:12:35,934 INFO Longitud de puntos: 
2017-12-06 16:12:35,934 INFO 32
2017-12-06 16:12:35,934 INFO Counter: 
2017-12-06 16:12:35,934 INFO 205
2017-12-06 16:12:35,934 INFO i = 
2017-12-06 16:12:35,934 INFO 27
2017-12-06 16:12:35,934 INFO Longitud de puntos: 
2017-12-06 16:12:35,934 INFO 32
2017-12-06 16:12:35,934 INFO Counter: 
2017-12-06 16:12:35,934 INFO 205
2017-12-06 16:12:35,934 INFO i = 
2017-12-06 16:12:35,934 INFO 28
2017-12-06 16:12:35,934 INFO Longitud de puntos: 
2017-12-06 16:12:35,934 INFO 32
2017-12-06 16:12:35,934 INFO Counter: 
2017-12-06 16:12:35,934 INFO 205
2017-12-06 16:12:35,936 INFO i = 
2017-12-06 16:12:35,936 INFO 29
2017-12-06 16:12:35,936 INFO Longitud de puntos: 
2017-12-06 16:12:35,936 INFO 32
2017-12-06 16:12:35,936 INFO Counter: 
2017-12-06 16:12:35,936 INFO 205
2017-12-06 16:12:35,936 INFO i = 
2017-12-06 16:12:35,936 INFO 30
2017-12-06 16:12:35,936 INFO Longitud de puntos: 
2017-12-06 16:12:35,936 INFO 32
2017-12-06 16:12:35,936 INFO Counter: 
2017-12-06 16:12:35,936 INFO 205
2017-12-06 16:12:35,936 INFO i = 
2017-12-06 16:12:35,936 INFO 31
2017-12-06 16:12:36,098 INFO Valor de contornos
2017-12-06 16:12:36,099 INFO [array([[[499, 142]],

       [[498, 143]],

       [[443, 143]],

       [[442, 144]],

       [[387, 144]],

       [[386, 145]],

       [[330, 145]],

       [[329, 146]],

       [[274, 146]],

       [[273, 147]],

       [[218, 147]],

       [[217, 148]],

       [[189, 148]],

       [[188, 149]],

       [[187, 149]],

       [[187, 150]],

       [[186, 151]],

       [[186, 160]],

       [[187, 161]],

       [[187, 180]],

       [[188, 181]],

       [[188, 200]],

       [[189, 201]],

       [[189, 220]],

       [[190, 221]],

       [[190, 240]],

       [[191, 241]],

       [[191, 260]],

       [[192, 261]],

       [[192, 280]],

       [[193, 281]],

       [[193, 300]],

       [[194, 301]],

       [[194, 319]],

       [[195, 320]],

       [[195, 330]],

       [[196, 331]],

       [[196, 332]],

       [[197, 332]],

       [[198, 333]],

       [[205, 333]],

       [[206, 332]],

       [[220, 332]],

       [[221, 331]],

       [[235, 331]],

       [[236, 330]],

       [[251, 330]],

       [[252, 329]],

       [[266, 329]],

       [[267, 328]],

       [[281, 328]],

       [[282, 327]],

       [[296, 327]],

       [[297, 326]],

       [[311, 326]],

       [[312, 325]],

       [[326, 325]],

       [[327, 324]],

       [[342, 324]],

       [[343, 323]],

       [[357, 323]],

       [[358, 322]],

       [[372, 322]],

       [[373, 321]],

       [[387, 321]],

       [[388, 320]],

       [[402, 320]],

       [[403, 319]],

       [[418, 319]],

       [[419, 318]],

       [[433, 318]],

       [[434, 317]],

       [[448, 317]],

       [[449, 316]],

       [[463, 316]],

       [[464, 315]],

       [[478, 315]],

       [[479, 314]],

       [[493, 314]],

       [[494, 313]],

       [[509, 313]],

       [[510, 312]],

       [[524, 312]],

       [[525, 311]],

       [[532, 311]],

       [[533, 310]],

       [[534, 310]],

       [[534, 309]],

       [[535, 308]],

       [[535, 292]],

       [[534, 291]],

       [[534, 260]],

       [[533, 259]],

       [[533, 227]],

       [[532, 226]],

       [[532, 194]],

       [[531, 193]],

       [[531, 162]],

       [[530, 161]],

       [[530, 145]],

       [[529, 144]],

       [[529, 143]],

       [[528, 143]],

       [[527, 142]]])]
2017-12-06 16:12:36,099 INFO Longitud de contornos: 
2017-12-06 16:12:36,101 INFO 1
2017-12-06 16:12:36,101 INFO Valor de c: 
2017-12-06 16:12:36,101 INFO [[[499 142]]

 [[498 143]]

 [[443 143]]

 [[442 144]]

 [[387 144]]

 [[386 145]]

 [[330 145]]

 [[329 146]]

 [[274 146]]

 [[273 147]]

 [[218 147]]

 [[217 148]]

 [[189 148]]

 [[188 149]]

 [[187 149]]

 [[187 150]]

 [[186 151]]

 [[186 160]]

 [[187 161]]

 [[187 180]]

 [[188 181]]

 [[188 200]]

 [[189 201]]

 [[189 220]]

 [[190 221]]

 [[190 240]]

 [[191 241]]

 [[191 260]]

 [[192 261]]

 [[192 280]]

 [[193 281]]

 [[193 300]]

 [[194 301]]

 [[194 319]]

 [[195 320]]

 [[195 330]]

 [[196 331]]

 [[196 332]]

 [[197 332]]

 [[198 333]]

 [[205 333]]

 [[206 332]]

 [[220 332]]

 [[221 331]]

 [[235 331]]

 [[236 330]]

 [[251 330]]

 [[252 329]]

 [[266 329]]

 [[267 328]]

 [[281 328]]

 [[282 327]]

 [[296 327]]

 [[297 326]]

 [[311 326]]

 [[312 325]]

 [[326 325]]

 [[327 324]]

 [[342 324]]

 [[343 323]]

 [[357 323]]

 [[358 322]]

 [[372 322]]

 [[373 321]]

 [[387 321]]

 [[388 320]]

 [[402 320]]

 [[403 319]]

 [[418 319]]

 [[419 318]]

 [[433 318]]

 [[434 317]]

 [[448 317]]

 [[449 316]]

 [[463 316]]

 [[464 315]]

 [[478 315]]

 [[479 314]]

 [[493 314]]

 [[494 313]]

 [[509 313]]

 [[510 312]]

 [[524 312]]

 [[525 311]]

 [[532 311]]

 [[533 310]]

 [[534 310]]

 [[534 309]]

 [[535 308]]

 [[535 292]]

 [[534 291]]

 [[534 260]]

 [[533 259]]

 [[533 227]]

 [[532 226]]

 [[532 194]]

 [[531 193]]

 [[531 162]]

 [[530 161]]

 [[530 145]]

 [[529 144]]

 [[529 143]]

 [[528 143]]

 [[527 142]]]
2017-12-06 16:12:36,101 INFO Valor de M: 
2017-12-06 16:12:36,101 INFO {'mu02': 159496507.2436447, 'mu03': 130953055.88305664, 'm11': 5060040691.416666, 'nu02': 0.04341298195505953, 'm12': 1233509559842.2832, 'mu21': -317822010.32940674, 'mu20': 590302755.4467525, 'nu20': 0.16067312891739144, 'm30': 3438642322460.85, 'nu21': -0.00035137391797030094, 'mu11': -18088100.971715927, 'mu12': -809026833.4156799, 'nu11': -0.004923357976026698, 'nu12': -0.0008944343656556094, 'm02': 3463046950.833333, 'm03': 883076041964.0, 'm00': 60613.0, 'm01': 14150551.333333332, 'mu30': 1844433415.6289062, 'nu30': 0.002039146989892753, 'nu03': 0.0001447775384345555, 'm10': 21751846.5, 'm20': 8396265604.333333, 'm21': 1946869881135.75}
2017-12-06 16:12:36,101 INFO Valor de center: 
2017-12-06 16:12:36,101 INFO (358, 233)
2017-12-06 16:12:36,101 INFO Valor de radio: 
2017-12-06 16:12:36,101 INFO 191.545806885
2017-12-06 16:12:36,101 INFO puntos: 
2017-12-06 16:12:36,101 INFO None
2017-12-06 16:12:36,102 INFO Longitud de puntos: 
2017-12-06 16:12:36,102 INFO 32
2017-12-06 16:12:36,102 INFO Counter: 
2017-12-06 16:12:36,102 INFO 206
2017-12-06 16:12:36,102 INFO i = 
2017-12-06 16:12:36,102 INFO 1
2017-12-06 16:12:36,102 INFO Longitud de puntos: 
2017-12-06 16:12:36,102 INFO 32
2017-12-06 16:12:36,102 INFO Counter: 
2017-12-06 16:12:36,102 INFO 206
2017-12-06 16:12:36,102 INFO i = 
2017-12-06 16:12:36,102 INFO 2
2017-12-06 16:12:36,102 INFO Longitud de puntos: 
2017-12-06 16:12:36,102 INFO 32
2017-12-06 16:12:36,102 INFO Counter: 
2017-12-06 16:12:36,102 INFO 206
2017-12-06 16:12:36,102 INFO i = 
2017-12-06 16:12:36,102 INFO 3
2017-12-06 16:12:36,102 INFO Longitud de puntos: 
2017-12-06 16:12:36,104 INFO 32
2017-12-06 16:12:36,104 INFO Counter: 
2017-12-06 16:12:36,104 INFO 206
2017-12-06 16:12:36,104 INFO i = 
2017-12-06 16:12:36,104 INFO 4
2017-12-06 16:12:36,104 INFO Longitud de puntos: 
2017-12-06 16:12:36,104 INFO 32
2017-12-06 16:12:36,104 INFO Counter: 
2017-12-06 16:12:36,104 INFO 206
2017-12-06 16:12:36,104 INFO i = 
2017-12-06 16:12:36,104 INFO 5
2017-12-06 16:12:36,104 INFO Longitud de puntos: 
2017-12-06 16:12:36,104 INFO 32
2017-12-06 16:12:36,104 INFO Counter: 
2017-12-06 16:12:36,104 INFO 206
2017-12-06 16:12:36,104 INFO i = 
2017-12-06 16:12:36,104 INFO 6
2017-12-06 16:12:36,104 INFO Longitud de puntos: 
2017-12-06 16:12:36,104 INFO 32
2017-12-06 16:12:36,104 INFO Counter: 
2017-12-06 16:12:36,104 INFO 206
2017-12-06 16:12:36,104 INFO i = 
2017-12-06 16:12:36,105 INFO 7
2017-12-06 16:12:36,105 INFO Longitud de puntos: 
2017-12-06 16:12:36,105 INFO 32
2017-12-06 16:12:36,105 INFO Counter: 
2017-12-06 16:12:36,105 INFO 206
2017-12-06 16:12:36,105 INFO i = 
2017-12-06 16:12:36,105 INFO 8
2017-12-06 16:12:36,105 INFO Longitud de puntos: 
2017-12-06 16:12:36,105 INFO 32
2017-12-06 16:12:36,105 INFO Counter: 
2017-12-06 16:12:36,105 INFO 206
2017-12-06 16:12:36,105 INFO i = 
2017-12-06 16:12:36,105 INFO 9
2017-12-06 16:12:36,105 INFO Longitud de puntos: 
2017-12-06 16:12:36,105 INFO 32
2017-12-06 16:12:36,105 INFO Counter: 
2017-12-06 16:12:36,105 INFO 206
2017-12-06 16:12:36,105 INFO i = 
2017-12-06 16:12:36,105 INFO 10
2017-12-06 16:12:36,105 INFO Longitud de puntos: 
2017-12-06 16:12:36,105 INFO 32
2017-12-06 16:12:36,105 INFO Counter: 
2017-12-06 16:12:36,105 INFO 206
2017-12-06 16:12:36,105 INFO i = 
2017-12-06 16:12:36,105 INFO 11
2017-12-06 16:12:36,105 INFO Longitud de puntos: 
2017-12-06 16:12:36,105 INFO 32
2017-12-06 16:12:36,105 INFO Counter: 
2017-12-06 16:12:36,105 INFO 206
